fes;time;f
1;62;2147484372
2;62;2147484371
6;62;2147484369
7;62;2147484368
9;62;2147484366
15;78;2147484364
26;78;2147484360
29;93;2147484357
31;93;2147484356
32;93;2147484348
34;93;2147484345
35;93;2147484344
37;93;2147484342
42;93;2147484338
46;93;2147484337
51;109;2147484335
53;109;2147484333
54;109;2147484328
60;109;2147484326
62;109;2147484325
63;109;2147484323
65;109;2147484320
68;109;2147484319
72;109;2147484318
75;109;2147484316
76;109;2147484314
83;125;2147484311
91;125;2147484310
94;125;2147484309
95;125;2147484307
96;125;2147484305
97;125;2147484302
103;125;2147484301
106;125;2147484300
109;125;2147484299
112;125;2147484295
116;125;2147484294
120;125;2147484293
121;140;2147484292
126;140;2147484288
127;140;2147484287
132;140;2147484279
134;140;2147484278
137;140;2147484276
149;140;2147484274
154;140;2147484271
157;140;2147484270
159;140;2147484258
163;156;2147484257
168;156;2147484255
174;156;2147484254
177;156;2147484244
180;156;2147484243
186;156;2147484241
187;156;2147484240
195;156;2147484235
196;156;2147484234
198;156;2147484224
199;156;2147484216
201;156;2147484215
205;156;2147484214
206;156;2147484211
213;172;2147484210
216;172;2147484209
220;172;2147484204
