fes;time;f
    <class days="0001000" id="196" room="44" start="206" weeks="1111110100000000"/>
    <class days="0010000" id="197" room="44" start="156" weeks="1111111000000000"/>
    <class days="0010000" id="198" room="42" start="226" weeks="0000000010111111"/>
    <class days="0001000" id="199" room="42" start="196" weeks="0000000011111110"/>
    <class days="1000000" id="200" room="77" start="213" weeks="1111111010111111"/>
    <class days="0000100" id="201" room="44" start="136" weeks="1111110100000000"/>
    <class days="0010000" id="202" room="44" start="156" weeks="0000000010111111"/>
    <class days="0010000" id="203" room="42" start="156" weeks="1111111010111111"/>
    <class days="0001000" id="204" room="42" start="146" weeks="1111110111111110"/>
    <class days="0100000" id="205" room="9" start="196" weeks="1111111010111111"/>
    <class days="0010000" id="206" room="14" start="196" weeks="1111111010111111"/>
    <class days="0100000" id="207" room="47" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="208" room="72" start="136" weeks="1111111010111111"/>
    <class days="0100000" id="209" room="9" start="146" weeks="1111111010111111"/>
    <class days="1000000" id="210" room="43" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="211" room="43" start="166" weeks="1111110111111110"/>
    <class days="0100000" id="212" room="44" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="213" room="70" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="214" room="43" start="166" weeks="1010100101010100"/>
    <class days="0000100" id="215" room="42" start="116" weeks="1111110111111110"/>
    <class days="1000000" id="216" room="31" start="116" weeks="0101010010010101"/>
    <class days="0001000" id="217" room="47" start="96" weeks="1010100101010100"/>
    <class days="0001000" id="218" room="47" start="96" weeks="0101010010101010"/>
    <class days="0000100" id="219" room="21" start="146" weeks="1111110111111110"/>
    <class days="0100000" id="220" room="73" start="136" weeks="1111111010111111"/>
    <class days="0100000" id="221" room="44" start="116" weeks="1111111010111111"/>
    <class days="0000100" id="222" room="30" start="116" weeks="1111110111111110"/>
    <class days="1000000" id="223" room="67" start="116" weeks="1111111000000000"/>
    <class days="0000100" id="224" room="67" start="116" weeks="1111110100000000"/>
    <class days="0000100" id="225" room="67" start="206" weeks="0000000011111110"/>
    <class days="0000100" id="226" room="67" start="176" weeks="0000000011111110"/>
    <class days="0010000" id="227" room="70" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="228" room="81" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="229" room="73" start="156" weeks="1111110111111110"/>
    <class days="0100000" id="230" room="75" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="231" room="76" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="232" room="68" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="233" room="80" start="216" weeks="1111110111111110"/>
    <class days="0010000" id="234" room="80" start="136" weeks="1111111010111111"/>
    <class days="0000100" id="235" room="80" start="116" weeks="1111110111111110"/>
    <class days="1000000" id="236" room="80" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="237" room="68" start="136" weeks="1111110111111110"/>
    <class days="0100000" id="238" room="68" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="239" room="19" start="156" weeks="1010100101010100"/>
    <class days="0001000" id="240" room="19" start="156" weeks="0101010010101010"/>
    <class days="0001000" id="241" room="45" start="96" weeks="1010100101010100"/>
    <class days="0001000" id="242" room="45" start="96" weeks="0101010010101010"/>
    <class days="0010000" id="243" room="55" start="166" weeks="0101010010010101"/>
    <class days="0010000" id="244" room="80" start="196" weeks="1111111000000000"/>
    <class days="0001000" id="245" room="14" start="96" weeks="1111110111111110"/>
    <class days="0001000" id="246" room="47" start="206" weeks="1111110111111110"/>
    <class days="0010000" id="247" room="55" start="196" weeks="0000000010111111"/>
    <class days="0000100" id="248" room="41" start="216" weeks="1111110111111110"/>
    <class days="0100000" id="249" room="24" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="250" room="41" start="146" weeks="1111110111111110"/>
    <class days="1000000" id="251" room="47" start="196" weeks="1111111010111111"/>
    <class days="0001000" id="252" room="47" start="126" weeks="1111110111111110"/>
    <class days="0010000" id="253" start="196" weeks="1111111000000000"/>
    <class days="0000100" id="254" room="65" start="246" weeks="1111110111111110"/>
    <class days="0000100" id="255" room="25" start="106" weeks="1111110111111110"/>
    <class days="0010000" id="256" room="43" start="246" weeks="1111111010111111"/>
    <class days="0100000" id="257" room="24" start="156" weeks="1111111010111111"/>
    <class days="0000100" id="258" room="41" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="259" room="55" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="260" room="67" start="236" weeks="1111110111111110"/>
    <class days="0100000" id="261" room="64" start="136" weeks="1111111010111111"/>
    <class days="0000100" id="262" room="64" start="206" weeks="1111110111111110"/>
    <class days="1000000" id="263" room="64" start="136" weeks="1111111010111111"/>
    <class days="0010000" id="264" room="31" start="246" weeks="1111111010111111"/>
    <class days="0001000" id="265" room="67" start="216" weeks="1111110111111110"/>
    <class days="0010000" id="266" room="80" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="267" room="80" start="236" weeks="1111111010111111"/>
    <class days="0000100" id="268" room="80" start="136" weeks="1111110111111110"/>
    <class days="0100000" id="269" room="80" start="166" weeks="1111111010111111"/>
    <class days="0000100" id="270" room="80" start="236" weeks="1111110111111110"/>
    <class days="0000100" id="271" room="31" start="146" weeks="0101010010101010"/>
    <class days="1000000" id="272" room="64" start="246" weeks="1010101000101010"/>
    <class days="1000000" id="273" room="64" start="246" weeks="0101010010010101"/>
    <class days="0000100" id="274" room="64" start="146" weeks="1010100101010100"/>
    <class days="0001000" id="275" room="55" start="96" weeks="1111110111111110"/>
    <class days="0001000" id="276" room="64" start="146" weeks="1010100101010100"/>
    <class days="0001000" id="277" room="64" start="146" weeks="0101010010101010"/>
    <class days="0100000" id="278" room="64" start="96" weeks="1010101000101010"/>
    <class days="1000000" id="279" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="280" start="168" weeks="1111111010111111"/>
    <class days="1000000" id="281" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="282" start="168" weeks="1111111010111111"/>
    <class days="1000000" id="283" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="284" start="168" weeks="1111111010111111"/>
    <class days="1000000" id="285" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="286" start="168" weeks="1111111010111111"/>
    <class days="0100000" id="287" room="30" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="288" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="289" room="78" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="290" room="78" start="206" weeks="1111110111111110"/>
    <class days="0100000" id="291" room="78" start="186" weeks="1111111010111111"/>
    <class days="0010000" id="292" room="78" start="236" weeks="1111111010111111"/>
    <class days="0100000" id="293" room="78" start="246" weeks="1111111010111111"/>
    <class days="0010000" id="294" room="80" start="176" weeks="0101010010010101"/>
    <class days="0100000" id="295" room="40" start="246" weeks="1111111010111111"/>
    <class days="0010000" id="296" room="40" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="297" room="68" start="144" weeks="1111111010111111"/>
    <class days="0100000" id="298" room="77" start="93" weeks="1111111010111111"/>
    <class days="1000000" id="299" room="72" start="201" weeks="1111111010111111"/>
    <class days="0000100" id="300" room="68" start="117" weeks="1111110111111110"/>
    <class days="0100000" id="301" room="23" start="156" weeks="1111111010111111"/>
    <class days="0000100" id="302" room="73" start="105" weeks="1111110111111110"/>
    <class days="1000000" id="303" room="21" start="93" weeks="1111111010111111"/>
    <class days="0001000" id="304" room="77" start="192" weeks="1111110111111110"/>
    <class days="0010000" id="305" room="77" start="243" weeks="1111111010111111"/>
    <class days="0001000" id="306" room="72" start="176" weeks="1111110100000000"/>
    <class days="1000000" id="307" room="72" start="236" weeks="0000000010111111"/>
    <class days="0000100" id="308" room="72" start="196" weeks="1111110100000000"/>
    <class days="0000100" id="309" room="72" start="236" weeks="1111110100000000"/>
    <class days="0010000" id="310" room="72" start="176" weeks="1111111000000000"/>
    <class days="0100000" id="311" room="72" start="96" weeks="0000000010111111"/>
    <class days="0000100" id="312" room="76" start="226" weeks="1111110100000000"/>
    <class days="0000100" id="313" room="76" start="226" weeks="0000000011111110"/>
    <class days="0000100" id="314" room="76" start="186" weeks="1111110100000000"/>
    <class days="0010000" id="315" room="76" start="186" weeks="1111111000000000"/>
    <class days="0000100" id="316" room="76" start="156" weeks="1111110100000000"/>
    <class days="0010000" id="317" room="76" start="196" weeks="0000000010111111"/>
    <class days="0001000" id="318" room="67" start="176" weeks="0101010010101010"/>
    <class days="1000000" id="319" room="25" start="96" weeks="1111111010111111"/>
    <class days="1000000" id="320" room="77" start="236" weeks="1111111010111111"/>
    <class days="1000000" id="321" room="70" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="322" room="55" start="116" weeks="1010101000101010"/>
    <class days="1000000" id="323" room="68" start="116" weeks="0101010010010101"/>
    <class days="1000000" id="324" start="116" weeks="0101010010010101"/>
    <class days="0100000" id="325" room="55" start="138" weeks="0101010010010101"/>
    <class days="0100000" id="326" room="81" start="186" weeks="1010101000101010"/>
    <class days="1000000" id="327" room="69" start="231" weeks="0101010010010101"/>
    <class days="0001000" id="328" room="68" start="210" weeks="0101010010101010"/>
    <class days="0000100" id="329" room="22" start="210" weeks="0101010010101010"/>
    <class days="0001000" id="330" room="81" start="177" weeks="0101010010101010"/>
    <class days="0001000" id="331" room="23" start="180" weeks="0101010010101010"/>
    <class days="0100000" id="332" room="73" start="246" weeks="0101010010010101"/>
    <class days="0010000" id="333" room="67" start="186" weeks="0101010010010101"/>
    <class days="0001000" id="334" room="31" start="126" weeks="1111100000000000"/>
    <class days="0100000" id="335" room="31" start="176" weeks="0000011010100000"/>
    <class days="0010000" id="336" room="31" start="226" weeks="0000000000011111"/>
    <class days="0000100" id="337" room="81" start="126" weeks="1111100000000000"/>
    <class days="1000000" id="338" room="72" start="116" weeks="1111100000000000"/>
    <class days="0100000" id="339" room="81" start="146" weeks="1111100000000000"/>
    <class days="0010000" id="340" room="4" start="246" weeks="1111100000000000"/>
    <class days="0001000" id="341" room="73" start="236" weeks="1111100000000000"/>
    <class days="0000100" id="342" room="81" start="166" weeks="0000010111000000"/>
    <class days="0001000" id="343" room="81" start="236" weeks="0000010111000000"/>
    <class days="0000100" id="344" room="81" start="146" weeks="0000010111000000"/>
    <class days="0001000" id="345" room="73" start="126" weeks="0000010111000000"/>
    <class days="0000100" id="346" room="73" start="126" weeks="0000010111000000"/>
    <class days="0000100" id="347" room="81" start="136" weeks="0000000000111110"/>
    <class days="0001000" id="348" room="73" start="126" weeks="0000000000111110"/>
    <class days="0100000" id="349" room="81" start="146" weeks="0000000000011111"/>
    <class days="0001000" id="350" room="81" start="96" weeks="0000000000111110"/>
    <class days="0100000" id="351" room="81" start="116" weeks="0000000000011111"/>
    <class days="0001000" id="352" room="9" start="146" weeks="1111110111111110"/>
    <class days="0010000" id="353" room="54" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="354" room="54" start="166" weeks="1111111010111111"/>
    <class days="0001000" id="355" room="31" start="156" weeks="1111110111111110"/>
    <class days="0001000" id="356" room="67" start="246" weeks="1111110111111110"/>
    <class days="0000100" id="357" room="38" start="116" weeks="1111110111111110"/>
    <class days="0100000" id="358" room="38" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="359" room="38" start="156" weeks="1111111010111111"/>
    <class days="0001000" id="360" room="38" start="146" weeks="1111110111111110"/>
    <class days="1000000" id="361" room="38" start="196" weeks="1111111010111111"/>
    <class days="0000100" id="362" room="38" start="126" weeks="1111110111111110"/>
    <class days="0000100" id="363" room="38" start="146" weeks="1111110111111110"/>
    <class days="0100000" id="364" room="38" start="136" weeks="1111111010111111"/>
    <class days="0100000" id="365" room="38" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="366" room="38" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="367" room="38" start="186" weeks="1111111010111111"/>
    <class days="0001000" id="368" room="38" start="156" weeks="1111110111111110"/>
    <class days="0001000" id="369" room="38" start="176" weeks="1111110111111110"/>
    <class days="0100000" id="370" room="38" start="236" weeks="1111111010111111"/>
    <class days="0001000" id="371" room="38" start="106" weeks="1111110111111110"/>
    <class days="0000100" id="372" room="68" start="176" weeks="1010100101010100"/>
    <class days="0000100" id="373" room="68" start="176" weeks="0101010010101010"/>
    <class days="1000000" id="374" room="3" start="136" weeks="1111111010111111"/>
    <class days="0000100" id="375" room="43" start="146" weeks="1111110111111110"/>
    <class days="0000100" id="376" room="65" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="377" room="43" start="126" weeks="1111110111111110"/>
    <class days="1000000" id="378" room="65" start="116" weeks="1111111010111111"/>
    <class days="0010000" id="379" room="68" start="206" weeks="1111110000000000"/>
    <class days="1000000" id="380" room="68" start="206" weeks="0000001010100000"/>
    <class days="1000000" id="381" room="68" start="136" weeks="0000000000011000"/>
    <class days="0001000" id="382" room="68" start="116" weeks="0000000000001110"/>
    <class days="0001000" id="383" room="72" start="206" weeks="1111110000000000"/>
    <class days="0001000" id="384" room="72" start="116" weeks="0000000111000000"/>
    <class days="0001000" id="385" room="72" start="166" weeks="0000000000110000"/>
    <class days="0001000" id="386" room="72" start="216" weeks="0000000000001110"/>
    <class days="0001000" id="387" room="67" start="136" weeks="1111110000000000"/>
    <class days="0001000" id="388" room="67" start="136" weeks="0000000111000000"/>
    <class days="0001000" id="389" room="67" start="136" weeks="0000000000110000"/>
    <class days="0001000" id="390" room="67" start="136" weeks="0000000000001110"/>
    <class days="0010000" id="391" room="72" start="126" weeks="1111110000000000"/>
    <class days="0010000" id="392" room="72" start="136" weeks="1111110000000000"/>
    <class days="0000100" id="393" room="72" start="116" weeks="1111110000000000"/>
    <class days="0010000" id="394" room="72" start="206" weeks="0000001010100000"/>
    <class days="0010000" id="395" room="72" start="136" weeks="0000001010100000"/>
    <class days="0000100" id="396" room="72" start="116" weeks="0000000111000000"/>
    <class days="0010000" id="397" room="72" start="176" weeks="0000000000011000"/>
    <class days="0010000" id="398" room="72" start="136" weeks="0000000000011000"/>
    <class days="0000100" id="399" room="72" start="126" weeks="0000000000110000"/>
    <class days="0010000" id="400" room="72" start="126" weeks="0000000000000111"/>
    <class days="0010000" id="401" room="72" start="136" weeks="0000000000000111"/>
    <class days="0000100" id="402" room="72" start="206" weeks="0000000000001110"/>
    <class days="0010000" id="403" start="206" weeks="1111110000000000"/>
    <class days="1000000" id="404" start="206" weeks="0000001010100000"/>
    <class days="1000000" id="405" start="136" weeks="0000000000011000"/>
    <class days="0001000" id="406" start="116" weeks="0000000000001110"/>
    <class days="0000100" id="407" room="72" start="96" weeks="1111110000000000"/>
    <class days="0001000" id="408" room="72" start="216" weeks="1111110000000000"/>
    <class days="0000100" id="409" room="72" start="106" weeks="1111110000000000"/>
    <class days="0000100" id="410" room="72" start="226" weeks="0000000111000000"/>
    <class days="0001000" id="411" room="72" start="236" weeks="0000000111000000"/>
    <class days="0000100" id="412" room="72" start="96" weeks="0000000111000000"/>
    <class days="0000100" id="413" room="72" start="166" weeks="0000000000110000"/>
    <class days="0001000" id="414" room="72" start="116" weeks="0000000000110000"/>
    <class days="0000100" id="415" room="72" start="106" weeks="0000000000110000"/>
    <class days="0000100" id="416" room="72" start="136" weeks="0000000000001110"/>
    <class days="0001000" id="417" room="72" start="226" weeks="0000000000001110"/>
    <class days="0000100" id="418" room="72" start="236" weeks="0000000000001110"/>
    <class days="0001000" id="419" room="55" start="136" weeks="1111110100000000"/>
    <class days="0010000" id="420" room="3" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="421" room="3" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="422" room="3" start="176" weeks="1111111010111111"/>
    <class days="1000000" id="423" room="3" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="424" room="30" start="96" weeks="1010100101010100"/>
    <class days="0010000" id="425" room="30" start="146" weeks="0101010010010101"/>
    <class days="0010000" id="426" room="72" start="96" weeks="0101010010010101"/>
    <class days="0010000" id="427" room="72" start="96" weeks="1010101000101010"/>
    <class days="0001000" id="428" room="77" start="116" weeks="0101010010101010"/>
    <class days="0001000" id="429" room="77" start="116" weeks="1010100101010100"/>
    <class days="0001000" id="430" room="55" start="156" weeks="1010100101010100"/>
    <class days="0100000" id="431" room="12" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="432" room="11" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="433" room="49" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="434" room="50" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="435" room="12" start="186" weeks="0000000010111111"/>
    <class days="0100000" id="436" room="11" start="186" weeks="0000000010111111"/>
    <class days="0100000" id="437" room="49" start="186" weeks="0000000010111111"/>
    <class days="0100000" id="438" room="50" start="186" weeks="0000000010111111"/>
    <class days="0100000" id="439" room="17" start="186" weeks="0000000010111111"/>
    <class days="0100000" id="440" start="204" weeks="1111111010111111"/>
    <class days="1000000" id="441" room="73" start="228" weeks="0101010010010101"/>
    <class days="0100000" id="442" room="67" start="204" weeks="1111111010111111"/>
    <class days="0010000" id="443" room="73" start="240" weeks="0101010010010101"/>
    <class days="0010000" id="444" room="77" start="105" weeks="0101010010010101"/>
    <class days="0100000" id="445" room="73" start="225" weeks="1010101000101010"/>
    <class days="1000000" id="446" room="32" start="102" weeks="1111111010111111"/>
    <class days="1000000" id="447" room="81" start="237" weeks="1010101000101010"/>
    <class days="0001000" id="448" room="55" start="222" weeks="0101010010101010"/>
    <class days="0010000" id="449" room="22" start="96" weeks="1010101000101010"/>
    <class days="0010000" id="450" room="68" start="166" weeks="1010101000101010"/>
    <class days="0000100" id="451" room="15" start="196" weeks="1111110111111110"/>
    <class days="0000100" id="452" room="43" start="216" weeks="1111110111111110"/>
    <class days="0001000" id="453" room="25" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="454" room="43" start="206" weeks="1111111010111111"/>
    <class days="0100000" id="455" room="45" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="456" room="70" start="116" weeks="1010100101010100"/>
    <class days="0001000" id="457" room="70" start="116" weeks="0101010010101010"/>
    <class days="1000000" id="458" room="77" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="459" room="3" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="460" room="3" start="156" weeks="1111110111111110"/>
    <class days="0100000" id="461" room="76" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="462" room="44" start="136" weeks="1010100101010100"/>
    <class days="0001000" id="463" room="44" start="136" weeks="0101010010101010"/>
    <class days="0100000" id="464" room="73" start="226" weeks="0101010010010101"/>
    <class days="0001000" id="465" room="19" start="106" weeks="1111110111111110"/>
    <class days="0100000" id="466" room="2" start="150" weeks="1111111010111111"/>
    <class days="0100000" id="467" room="62" start="162" weeks="1111111010111111"/>
    <class days="0010000" id="468" room="76" start="166" weeks="1111111010111111"/>
    <class days="1000000" id="469" room="76" start="216" weeks="1111111010111111"/>
    <class days="1000000" id="470" room="24" start="114" weeks="1010101000101010"/>
    <class days="1000000" id="471" room="24" start="114" weeks="0101010010010101"/>
    <class days="1000000" id="472" room="76" start="196" weeks="1111111010111111"/>
    <class days="0100000" id="473" room="70" start="246" weeks="1111111010111111"/>
    <class days="1000000" id="474" room="43" start="216" weeks="1111111010111111"/>
    <class days="0100000" id="475" room="77" start="136" weeks="1111111010111111"/>
    <class days="0001000" id="476" room="45" start="156" weeks="1010100101010100"/>
    <class days="0100000" id="477" room="3" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="478" room="3" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="479" room="22" start="114" weeks="0101010010101010"/>
    <class days="0001000" id="480" room="30" start="192" weeks="1111110111111110"/>
    <class days="0000100" id="481" room="45" start="206" weeks="1111110111111110"/>
    <class days="0010000" id="482" room="75" start="176" weeks="1010101000101010"/>
    <class days="0001000" id="483" room="14" start="186" weeks="1111110111111110"/>
    <class days="0001000" id="484" room="42" start="116" weeks="1111110111111110"/>
    <class days="0010000" id="485" room="81" start="136" weeks="1111111010111111"/>
    <class days="0100000" id="486" room="70" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="487" room="70" start="166" weeks="1111111010111111"/>
    <class days="0001000" id="488" room="24" start="204" weeks="1010100101010100"/>
    <class days="0010000" id="489" room="56" start="246" weeks="1111111010111111"/>
    <class days="0010000" id="490" room="56" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="491" room="56" start="196" weeks="1111111010111111"/>
    <class days="0100000" id="492" room="45" start="146" weeks="1010101000101010"/>
    <class days="0100000" id="493" room="1" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="494" room="1" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="495" room="40" start="116" weeks="1111111010111111"/>
    <class days="1000000" id="496" room="40" start="176" weeks="1111111010111111"/>
    <class days="0100000" id="497" room="3" start="186" weeks="1111111010111111"/>
    <class days="0010000" id="498" room="3" start="196" weeks="1111111010111111"/>
    <class days="0001000" id="499" room="3" start="206" weeks="1111110111111110"/>
    <class days="0010000" id="500" room="3" start="226" weeks="1111111010111111"/>
    <class days="0001000" id="501" room="21" start="176" weeks="1010100101010100"/>
    <class days="0010000" id="502" room="55" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="503" room="76" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="504" room="76" start="146" weeks="1111110111111110"/>
    <class days="0001000" id="505" room="76" start="196" weeks="1111110111111110"/>
    <class days="0001000" id="506" room="76" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="507" room="72" start="216" weeks="0101010010010101"/>
    <class days="0000100" id="508" room="72" start="146" weeks="1010100101010100"/>
    <class days="0001000" id="509" room="73" start="186" weeks="1010100101010100"/>
    <class days="0010000" id="510" room="73" start="126" weeks="0101010010010101"/>
    <class days="0100000" id="511" room="80" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="512" room="81" start="96" weeks="1010100101010100"/>
    <class days="0001000" id="513" room="73" start="176" weeks="0101010010101010"/>
    <class days="0000100" id="514" room="3" start="136" weeks="1010100101010100"/>
    <class days="0000100" id="515" room="3" start="136" weeks="0101010010101010"/>
    <class days="0100000" id="516" room="44" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="517" room="7" start="186" weeks="1111111010111111"/>
    <class days="0001000" id="518" room="7" start="186" weeks="1111110111111110"/>
    <class days="0100000" id="519" room="80" start="216" weeks="0101010010010101"/>
    <class days="0001000" id="520" room="3" start="176" weeks="1111110111111110"/>
    <class days="0000100" id="521" room="3" start="166" weeks="1111110111111110"/>
    <class days="1000000" id="522" room="56" start="196" weeks="1111111010111111"/>
    <class days="0001000" id="523" room="56" start="126" weeks="1111110111111110"/>
    <class days="1000000" id="524" room="81" start="96" weeks="0101010010010101"/>
    <class days="0001000" id="525" room="9" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="526" room="3" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="527" room="3" start="216" weeks="1111111010111111"/>
    <class days="0100000" id="528" room="70" start="136" weeks="0101010010010101"/>
    <class days="1000000" id="529" room="40" start="226" weeks="1111111010111111"/>
    <class days="0100000" id="530" room="40" start="186" weeks="1111111010111111"/>
    <class days="1000000" id="531" room="39" start="186" weeks="1111111010111111"/>
    <class days="1000000" id="532" room="39" start="226" weeks="1111111010111111"/>
    <class days="0001000" id="533" room="39" start="206" weeks="1111110111111110"/>
    <class days="1000000" id="534" room="39" start="246" weeks="1111111010111111"/>
    <class days="0010000" id="535" room="78" start="216" weeks="1010101000101010"/>
    <class days="0010000" id="536" room="78" start="216" weeks="0101010010010101"/>
    <class days="0100000" id="537" room="56" start="146" weeks="1111111010111100"/>
    <class days="0100000" id="538" room="14" start="136" weeks="0000000000000010"/>
    <class days="0001000" id="539" room="14" start="116" weeks="0000000000000010"/>
    <class days="1000000" id="540" room="71" start="135" weeks="1111111010111111"/>
    <class days="0100000" id="541" room="71" start="120" weeks="1111111010111111"/>
    <class days="0010000" id="542" room="64" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="543" room="67" start="156" weeks="1111110111111110"/>
    <class days="0001000" id="544" room="72" start="106" weeks="1111110111111110"/>
    <class days="0100000" id="545" room="24" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="546" room="24" start="146" weeks="1111110111111110"/>
    <class days="1000000" id="547" room="55" start="176" weeks="1111111010111111"/>
    <class days="0000100" id="548" room="14" start="156" weeks="1111110111111110"/>
    <class days="0100000" id="549" room="45" start="246" weeks="1111111000000000"/>
    <class days="0010000" id="550" room="39" start="176" weeks="0101010010010101"/>
    <class days="0010000" id="551" room="39" start="176" weeks="1010101000101010"/>
    <class days="0001000" id="552" room="39" start="156" weeks="1010100101010100"/>
    <class days="0100000" id="553" room="76" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="554" room="78" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="555" room="78" start="196" weeks="1010101000101010"/>
    <class days="0010000" id="556" room="78" start="196" weeks="0101010010010101"/>
    <class days="0000100" id="557" room="78" start="166" weeks="0101010010101010"/>
    <class days="0010000" id="558" room="65" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="559" room="14" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="560" room="14" start="176" weeks="1111111010111111"/>
    <class days="0100000" id="561" room="56" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="562" room="38" start="216" weeks="0000000010111111"/>
    <class days="0100000" id="563" room="4" start="196" weeks="1111111000000000"/>
    <class days="0100000" id="564" room="30" start="246" weeks="1111111010111111"/>
    <class days="0001000" id="565" room="40" start="166" weeks="1111110111111110"/>
    <class days="1000000" id="566" room="40" start="126" weeks="1111111010111111"/>
    <class days="0000100" id="567" room="40" start="186" weeks="1111110111111110"/>
    <class days="1000000" id="568" room="73" start="206" weeks="1111111010111111"/>
    <class days="0100000" id="569" room="21" start="196" weeks="1010101000101010"/>
    <class days="0100000" id="570" room="21" start="196" weeks="0101010010010101"/>
    <class days="0100000" id="571" room="76" start="96" weeks="0101010010010101"/>
    <class days="0000100" id="572" room="4" start="146" weeks="1111110100000000"/>
    <class days="0010000" id="573" room="44" start="126" weeks="1010101000101010"/>
    <class days="0010000" id="574" room="44" start="126" weeks="0101010010010101"/>
    <class days="0100000" id="575" room="30" start="206" weeks="1010101000101010"/>
    <class days="0100000" id="576" room="64" start="116" weeks="1111111010111111"/>
    <class days="1000000" id="577" room="76" start="126" weeks="1010101000101010"/>
    <class days="1000000" id="578" room="45" start="166" weeks="1111111010111111"/>
    <class days="0000100" id="579" room="73" start="153" weeks="1111110111111110"/>
    <class days="0000100" id="580" start="216" weeks="1111110111111110"/>
    <class days="0000100" id="581" start="126" weeks="1111110111111110"/>
    <class days="0000100" id="582" start="180" weeks="1111110111111110"/>
    <class days="0000100" id="583" start="126" weeks="1111110111111110"/>
    <class days="0000100" id="584" start="159" weeks="1111110111111110"/>
    <class days="0100000" id="585" room="62" start="144" weeks="1111111010111111"/>
    <class days="0001000" id="586" room="70" start="176" weeks="1111110111111110"/>
    <class days="1000000" id="587" room="40" start="196" weeks="1111111010111111"/>
    <class days="0001000" id="588" room="40" start="126" weeks="1111110111111110"/>
    <class days="0000100" id="589" room="76" start="126" weeks="1111110100000000"/>
    <class days="0010000" id="590" room="4" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="591" room="4" start="146" weeks="1111111010111111"/>
    <class days="1000000" id="592" room="78" start="236" weeks="1111111010111111"/>
    <class days="0010000" id="593" room="23" start="186" weeks="1111111010111111"/>
    <class days="0000100" id="594" room="82" start="234" weeks="1111110111111110"/>
    <class days="0001000" id="595" room="69" start="146" weeks="1111110111111110"/>
    <class days="0100000" id="596" room="69" start="216" weeks="1111111010111111"/>
    <class days="0000100" id="597" room="38" start="216" weeks="1111110111111110"/>
